event_id,week_id,event_kind,event_order,title,priority,first_step_id,on_completed_interaction_ids,related_information_type_ids,preferred_semantics
event_403_child_house_talk_cousin_1_blocked,week_001,routine,6,사촌1 소문 - 차단,10,step_403_child_house_talk_cousin_1_blocked_01,,card_type_houseTalk,Blocked
event_403_child_house_talk_cousin_1_direct,week_001,routine,7,사촌1 소문 - 허락,10,step_403_child_house_talk_cousin_1_direct_01,set_child_house_talk_cousin_1_01_done,card_type_houseTalk,Direct
event_404_child_house_talk_backgate_wind_blocked,week_003,routine,29,후문 바람 소문 - 차단,10,step_404_child_house_talk_backgate_wind_blocked_01,,card_type_houseTalk,Blocked
event_404_child_house_talk_backgate_wind_direct,week_003,routine,30,후문 바람 소문 - 허락,10,step_404_child_house_talk_backgate_wind_direct_01,set_child_house_talk_backgate_wind_01_done,card_type_houseTalk,Direct
event_601_child_external_festival_01_blocked,week_001,routine,8,축제 소식 1차 - 차단,10,step_601_child_external_festival_01_blocked_01,set_child_external_festival_01_done,card_type_externalinfo,Blocked
event_601_child_external_festival_01_direct,week_001,routine,9,축제 소식 1차 - 허락,10,step_601_child_external_festival_01_direct_01,set_child_external_festival_01_done,card_type_externalinfo,Direct
event_602_child_external_festival_02_blocked,week_003,routine,31,축제 소식 2차 - 차단,10,step_602_child_external_festival_02_blocked_01,set_child_external_festival_02_done,card_type_externalinfo,Blocked
event_602_child_external_festival_02_direct,week_003,routine,32,축제 소식 2차 - 허락,10,step_602_child_external_festival_02_direct_01,set_child_external_festival_02_done,card_type_externalinfo,Direct
event_603_child_external_post_delay_01_blocked,week_002,routine,14,우편 지연 - 차단,10,step_603_child_external_post_delay_01_blocked_01,set_child_external_post_delay_01_done,card_type_externalinfo,Blocked
event_603_child_external_post_delay_01_direct,week_002,routine,15,우편 지연 - 허락,10,step_603_child_external_post_delay_01_direct_01,set_child_external_post_delay_01_done,card_type_externalinfo,Direct
event_604_child_external_kingdom_news_01_blocked,week_003,routine,33,왕국 뉴스 1차 - 차단,10,step_604_child_external_kingdom_news_01_blocked_01,set_child_external_kingdom_news_01_done,card_type_externalinfo,Blocked
event_604_child_external_kingdom_news_01_direct,week_003,routine,34,왕국 뉴스 1차 - 허락,10,step_604_child_external_kingdom_news_01_direct_01,set_child_external_kingdom_news_01_done,card_type_externalinfo,Direct
event_605_child_external_kingdom_news_02_blocked,week_003,routine,35,왕국 뉴스 2차 - 차단,10,step_605_child_external_kingdom_news_02_blocked_01,set_child_external_kingdom_news_02_done,card_type_externalinfo,Blocked
event_605_child_external_kingdom_news_02_direct,week_003,routine,36,왕국 뉴스 2차 - 허락,10,step_605_child_external_kingdom_news_02_direct_01,set_child_external_kingdom_news_02_done,card_type_externalinfo,Direct
event_301_child_letter_friend_1_01_blocked,week_003,routine,37,친구1 편지 - 보류,10,step_301_child_letter_friend_1_01_blocked_01,,card_type_letter,Blocked
event_301_child_letter_friend_1_01_modified,week_003,routine,38,친구1 편지 - 요약,10,step_301_child_letter_friend_1_01_modified_01,,card_type_letter,Modified
event_301_child_letter_friend_1_01_direct,week_003,routine,39,친구1 편지 - 그대로 읽기,10,step_301_child_letter_friend_1_01_direct_01,,card_type_letter,Direct
event_302_child_letter_friend_2_01_blocked,week_003,routine,40,친구2 편지 - 보류,10,step_302_child_letter_friend_2_01_blocked_01,,card_type_letter,Blocked
event_302_child_letter_friend_2_01_modified,week_003,routine,41,친구2 편지 - 정리,10,step_302_child_letter_friend_2_01_modified_01,,card_type_letter,Modified
event_302_child_letter_friend_2_01_direct,week_003,routine,42,친구2 편지 - 그대로 읽기,10,step_302_child_letter_friend_2_01_direct_01,,card_type_letter,Direct
event_303_child_letter_friend_3_01_blocked,week_003,routine,43,친구3 편지 - 보류,10,step_303_child_letter_friend_3_01_blocked_01,,card_type_letter,Blocked
event_303_child_letter_friend_3_01_modified,week_003,routine,44,친구3 편지 - 정리,10,step_303_child_letter_friend_3_01_modified_01,,card_type_letter,Modified
event_303_child_letter_friend_3_01_direct,week_003,routine,45,친구3 편지 - 그대로 읽기,10,step_303_child_letter_friend_3_01_direct_01,,card_type_letter,Direct
event_304_child_letter_cousin_2_01_blocked,week_003,routine,46,사촌2 편지 - 보류,10,step_304_child_letter_cousin_2_01_blocked_01,,card_type_letter,Blocked
event_304_child_letter_cousin_2_01_modified,week_003,routine,47,사촌2 편지 - 부드럽게,10,step_304_child_letter_cousin_2_01_modified_01,,card_type_letter,Modified
event_304_child_letter_cousin_2_01_direct,week_003,routine,48,사촌2 편지 - 그대로 읽기,10,step_304_child_letter_cousin_2_01_direct_01,,card_type_letter,Direct
