week_id,display_order,card_id,is_required
week_004,12,card_textbook_young_요리와_배식의_원리,true
week_004,13,card_textbook_young_장치_설계와_기초_공학,true
week_004,14,card_w004_house_main,true
week_004,15,card_w004_external_main,true
week_004,16,card_w004_letter_cousin_2,false
week_004,17,card_w004_letter_friend_1,false
week_004,18,card_w004_letter_friend_2,false
week_004,19,card_w004_letter_friend_3,false
week_005,0,card_w005_excursion_basement,true
week_005,1,card_w005_excursion_garden,true
week_005,2,card_w005_excursion_lake,true
week_005,3,card_w005_excursion_library,true
week_005,4,card_w005_excursion_study,true
week_005,5,card_w005_visitor_cousin_1,true
week_005,6,card_w005_visitor_cousin_2,true
week_005,7,card_w005_visitor_friend_1,true
week_005,8,card_w005_visitor_friend_2,true
week_005,9,card_w005_visitor_friend_3,true
week_005,10,card_textbook_young_별자리와_항해술,true
week_005,11,card_textbook_young_체전과_승마_기초,true
week_005,12,card_textbook_young_요리와_배식의_원리,true
week_005,13,card_textbook_young_장치_설계와_기초_공학,true
week_005,14,card_w005_house_main,true
week_005,15,card_w005_external_main,true
week_005,16,card_w005_letter_cousin_2,false
week_005,17,card_w005_letter_friend_1,false
week_005,18,card_w005_letter_friend_2,false
week_005,19,card_w005_letter_friend_3,false
week_006,0,card_w006_excursion_basement,true
week_006,1,card_w006_excursion_garden,true
week_006,2,card_w006_excursion_lake,true
week_006,3,card_w006_excursion_library,true
week_006,4,card_w006_excursion_study,true
week_006,5,card_w006_visitor_cousin_1,true
week_006,6,card_w006_visitor_cousin_2,true
week_006,7,card_w006_visitor_friend_1,true
week_006,8,card_w006_visitor_friend_2,true
week_006,9,card_w006_visitor_friend_3,true
week_006,10,card_textbook_young_별자리와_항해술,true
week_006,11,card_textbook_young_체전과_승마_기초,true
week_006,12,card_textbook_young_요리와_배식의_원리,true
week_006,13,card_textbook_young_장치_설계와_기초_공학,true
week_006,14,card_w006_house_main,true
week_006,15,card_w006_external_main,true
week_006,16,card_w006_letter_cousin_2,false
week_006,17,card_w006_letter_friend_1,false
week_006,18,card_w006_letter_friend_2,false
week_006,19,card_w006_letter_friend_3,false
week_007,0,card_w007_excursion_basement,true
week_007,1,card_w007_excursion_garden,true
week_007,2,card_w007_excursion_lake,true
week_007,3,card_w007_excursion_library,true
week_007,4,card_w007_excursion_study,true
week_007,5,card_w007_visitor_cousin_1,true
week_007,6,card_w007_visitor_cousin_2,true
week_007,7,card_w007_visitor_friend_1,true
week_007,8,card_w007_visitor_friend_2,true
week_007,9,card_w007_visitor_friend_3,true
week_007,10,card_textbook_teen_제국법과_영지_행정,true
week_007,11,card_textbook_teen_외교술과_수사학,true
week_007,12,card_textbook_teen_화폐_경제와_회계_기초,true
week_007,13,card_textbook_teen_군사_전략과_방어_진형,true
week_007,14,card_w007_house_main,true
week_007,15,card_w007_external_main,true
week_007,16,card_w007_letter_cousin_2,false
week_007,17,card_w007_letter_friend_1,false
week_007,18,card_w007_letter_friend_2,false
week_007,19,card_w007_letter_friend_3,false
week_008,0,card_w008_excursion_basement,true
week_008,1,card_w008_excursion_garden,true
week_008,2,card_w008_excursion_lake,true
week_008,3,card_w008_excursion_library,true
week_008,4,card_w008_excursion_study,true
week_008,5,card_w008_visitor_cousin_1,true
week_008,6,card_w008_visitor_cousin_2,true
week_008,7,card_w008_visitor_friend_1,true
week_008,8,card_w008_visitor_friend_2,true
week_008,9,card_w008_visitor_friend_3,true
week_008,10,card_textbook_teen_제국법과_영지_행정,true
week_008,11,card_textbook_teen_외교술과_수사학,true
week_008,12,card_textbook_teen_화폐_경제와_회계_기초,true
week_008,13,card_textbook_teen_군사_전략과_방어_진형,true
week_008,14,card_w008_house_main,true
week_008,15,card_w008_external_main,true
week_008,16,card_w008_letter_cousin_2,false
week_008,17,card_w008_letter_friend_1,false
week_008,18,card_w008_letter_friend_2,false
week_008,19,card_w008_letter_friend_3,false
week_009,0,card_w009_excursion_basement,true
week_009,1,card_w009_excursion_garden,true
week_009,2,card_w009_excursion_lake,true
week_009,3,card_w009_excursion_library,true
week_009,4,card_w009_excursion_study,true
week_009,5,card_w009_visitor_cousin_1,true
week_009,6,card_w009_visitor_cousin_2,true
week_009,7,card_w009_visitor_friend_1,true
week_009,8,card_w009_visitor_friend_2,true
week_009,9,card_w009_visitor_friend_3,true
week_009,10,card_textbook_teen_제국법과_영지_행정,true
week_009,11,card_textbook_teen_외교술과_수사학,true
week_009,12,card_textbook_teen_화폐_경제와_회계_기초,true
week_009,13,card_textbook_teen_군사_전략과_방어_진형,true
week_009,14,card_w009_house_main,true
week_009,15,card_w009_external_main,true
week_009,16,card_w009_letter_cousin_2,false
week_009,17,card_w009_letter_friend_1,false
week_009,18,card_w009_letter_friend_2,false
week_009,19,card_w009_letter_friend_3,false
